--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -2.6668e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1000.600000000159 mm
trajectory_nrpts:                   10007
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (1000.600000000159,-25.430773873914276,0.0,999.9556859586323) mm
max_abs_by@trajectory:              -0.781708 Tesla at (s,rx,ry,rz) = (545.3000000000554,-4.429265362170774,0.0,545.1404953216476) mm
max_abs_bz@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (0.0,6.983077,0.0,0.0) mm
rx position of reference point:     +21.144474 mm
initial rx position of trajectory:  +6.983077 mm
sagitta:                            13.966570621175773 mm
