--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -2.6667e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1000.600000000159 mm
trajectory_nrpts:                   10007
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (1000.600000000159,-25.42968258872046,0.0,999.9557300772567) mm
max_abs_by@trajectory:              -0.781657 Tesla at (s,rx,ry,rz) = (545.4000000000555,-4.433107919922561,0.0,545.2404173286952) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (0.0,6.983077,0.0,0.0) mm
rx position of reference point:     +21.143968 mm
initial rx position of trajectory:  +6.983077 mm
sagitta:                            13.966115316830216 mm
